19,12,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
18,12,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
17,12,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
20,12,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
23,11,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
22,11,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
21,11,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
20,11,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
19,11,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
18,11,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
17,11,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
16,12,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
23,10,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
16,11,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
22,10,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
21,10,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
20,10,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
19,10,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
18,10,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
17,10,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
16,10,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
23,9,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
22,9,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
21,9,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
20,9,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
19,9,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
18,9,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
17,9,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
16,9,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
22,15,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
21,15,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
20,15,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
19,15,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
18,15,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
17,15,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
16,15,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
23,14,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
22,14,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
21,14,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
20,14,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
19,14,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
18,14,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
17,14,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
16,14,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
23,13,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
22,13,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
23,15,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
21,13,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
20,7,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
21,7,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
22,4,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
20,5,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
19,7,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
16,2,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
19,5,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
18,5,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
17,5,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
22,7,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
23,7,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
21,5,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
17,2,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
16,8,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
17,8,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
18,8,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
19,8,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
20,8,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
21,8,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
22,8,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
22,5,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
23,5,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
23,8,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,l+f+AzvyBgHfQI/U0U2pfZsIHTE=
16,6,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
17,6,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
18,6,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
19,6,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
20,6,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
21,6,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
16,0,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
22,6,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
17,0,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
21,0,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
18,2,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
19,1,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
22,0,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
23,0,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
20,1,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
18,0,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
19,2,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
21,1,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
23,4,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
20,0,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
19,0,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
22,3,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
21,4,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
20,4,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
19,4,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
18,4,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
17,4,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
16,4,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
17,1,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
21,3,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
21,2,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
22,2,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
22,1,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
17,3,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
18,1,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
23,6,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
16,7,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
17,7,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
23,2,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
18,3,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
23,1,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
16,1,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
19,3,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
18,7,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
20,3,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
23,3,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
16,3,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
16,5,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
20,2,am6T3C5Y+UQiuYVHPyfE4pVUh/k=,CxQfydTdIuts+vd7HFqGokBemRY=
